"time","survival","n_risk","n_event","lower_CI","upper_CI","Sex"
6.96509240246407,0.951990623365312,158,0,0.93550461338137,0.96876715946885,"sex.=M"
6.97056810403833,0.951990623365312,157,0,0.93550461338137,0.96876715946885,"sex.=M"
6.98699520876112,0.951990623365312,156,0,0.93550461338137,0.96876715946885,"sex.=M"
7.00068446269678,0.951990623365312,155,0,0.93550461338137,0.96876715946885,"sex.=M"
7.02532511978097,0.951990623365312,154,0,0.93550461338137,0.96876715946885,"sex.=M"
7.11567419575633,0.951990623365312,153,0,0.93550461338137,0.96876715946885,"sex.=M"
7.12388774811773,0.951990623365312,152,0,0.93550461338137,0.96876715946885,"sex.=M"
7.15947980835044,0.951990623365312,151,0,0.93550461338137,0.96876715946885,"sex.=M"
7.1813826146475,0.951990623365312,150,0,0.93550461338137,0.96876715946885,"sex.=M"
7.21423682409309,0.951990623365312,149,0,0.93550461338137,0.96876715946885,"sex.=M"
7.22792607802875,0.951990623365312,148,0,0.93550461338137,0.96876715946885,"sex.=M"
7.23340177960301,0.951990623365312,147,0,0.93550461338137,0.96876715946885,"sex.=M"
7.23613963039014,0.951990623365312,146,0,0.93550461338137,0.96876715946885,"sex.=M"
7.2662559890486,0.951990623365312,145,0,0.93550461338137,0.96876715946885,"sex.=M"
7.26899383983573,0.951990623365312,143,0,0.93550461338137,0.96876715946885,"sex.=M"
7.27446954140999,0.951990623365312,142,0,0.93550461338137,0.96876715946885,"sex.=M"
7.27720739219713,0.951990623365312,140,0,0.93550461338137,0.96876715946885,"sex.=M"
7.28542094455852,0.951990623365312,139,0,0.93550461338137,0.96876715946885,"sex.=M"
7.31827515400411,0.951990623365312,138,0,0.93550461338137,0.96876715946885,"sex.=M"
7.3347022587269,0.951990623365312,137,0,0.93550461338137,0.96876715946885,"sex.=M"
7.3429158110883,0.951990623365312,136,0,0.93550461338137,0.96876715946885,"sex.=M"
7.40588637919233,0.951990623365312,135,0,0.93550461338137,0.96876715946885,"sex.=M"
7.41957563312799,0.951990623365312,134,0,0.93550461338137,0.96876715946885,"sex.=M"
7.44969199178645,0.951990623365312,133,0,0.93550461338137,0.96876715946885,"sex.=M"
7.46064339493498,0.951990623365312,131,0,0.93550461338137,0.96876715946885,"sex.=M"
7.46338124572211,0.951990623365312,130,0,0.93550461338137,0.96876715946885,"sex.=M"
7.46885694729637,0.951990623365312,129,0,0.93550461338137,0.96876715946885,"sex.=M"
7.53730321697468,0.951990623365312,128,0,0.93550461338137,0.96876715946885,"sex.=M"
7.54004106776181,0.951990623365312,127,0,0.93550461338137,0.96876715946885,"sex.=M"
7.564681724846,0.951990623365312,126,0,0.93550461338137,0.96876715946885,"sex.=M"
7.57289527720739,0.951990623365312,125,0,0.93550461338137,0.96876715946885,"sex.=M"
7.58110882956879,0.951990623365312,124,0,0.93550461338137,0.96876715946885,"sex.=M"
7.61396303901437,0.951990623365312,123,0,0.93550461338137,0.96876715946885,"sex.=M"
7.61943874058864,0.951990623365312,122,0,0.93550461338137,0.96876715946885,"sex.=M"
7.63039014373717,0.951990623365312,121,0,0.93550461338137,0.96876715946885,"sex.=M"
7.64955509924709,0.951990623365312,120,0,0.93550461338137,0.96876715946885,"sex.=M"
7.65503080082136,0.951990623365312,119,0,0.93550461338137,0.96876715946885,"sex.=M"
7.66324435318275,0.943922906218148,118,1,0.921396545531819,0.966999992787085,"sex.=M"
7.67419575633128,0.943922906218148,117,0,0.921396545531819,0.966999992787085,"sex.=M"
7.69062286105407,0.943922906218148,116,0,0.921396545531819,0.966999992787085,"sex.=M"
7.70704996577687,0.943922906218148,115,0,0.921396545531819,0.966999992787085,"sex.=M"
7.709787816564,0.943922906218148,114,0,0.921396545531819,0.966999992787085,"sex.=M"
7.71526351813826,0.943922906218148,113,0,0.921396545531819,0.966999992787085,"sex.=M"
7.73169062286105,0.943922906218148,112,0,0.921396545531819,0.966999992787085,"sex.=M"
7.74811772758385,0.943922906218148,111,0,0.921396545531819,0.966999992787085,"sex.=M"
7.76454483230664,0.943922906218148,109,0,0.921396545531819,0.966999992787085,"sex.=M"
7.7782340862423,0.943922906218148,107,0,0.921396545531819,0.966999992787085,"sex.=M"
7.78918548939083,0.943922906218148,106,0,0.921396545531819,0.966999992787085,"sex.=M"
7.80561259411362,0.943922906218148,104,0,0.921396545531819,0.966999992787085,"sex.=M"
7.84394250513347,0.943922906218148,103,0,0.921396545531819,0.966999992787085,"sex.=M"
7.84941820670773,0.943922906218148,102,0,0.921396545531819,0.966999992787085,"sex.=M"
7.86584531143053,0.943922906218148,101,0,0.921396545531819,0.966999992787085,"sex.=M"
7.87132101300479,0.943922906218148,100,0,0.921396545531819,0.966999992787085,"sex.=M"
7.88227241615332,0.943922906218148,99,0,0.921396545531819,0.966999992787085,"sex.=M"
7.88501026694045,0.943922906218148,98,0,0.921396545531819,0.966999992787085,"sex.=M"
7.90965092402464,0.943922906218148,97,0,0.921396545531819,0.966999992787085,"sex.=M"
7.93702943189596,0.943922906218148,95,0,0.921396545531819,0.966999992787085,"sex.=M"
7.94798083504449,0.943922906218148,94,0,0.921396545531819,0.966999992787085,"sex.=M"
7.95071868583162,0.943922906218148,93,0,0.921396545531819,0.966999992787085,"sex.=M"
7.96167008898015,0.943922906218148,92,0,0.921396545531819,0.966999992787085,"sex.=M"
7.98631074606434,0.943922906218148,91,0,0.921396545531819,0.966999992787085,"sex.=M"
8.06023271731691,0.943922906218148,88,0,0.921396545531819,0.966999992787085,"sex.=M"
8.0766598220397,0.943922906218148,86,0,0.921396545531819,0.966999992787085,"sex.=M"
8.07939767282683,0.943922906218148,85,0,0.921396545531819,0.966999992787085,"sex.=M"
8.08213552361396,0.943922906218148,84,0,0.921396545531819,0.966999992787085,"sex.=M"
8.09856262833676,0.943922906218148,83,0,0.921396545531819,0.966999992787085,"sex.=M"
8.10951403148528,0.943922906218148,82,0,0.921396545531819,0.966999992787085,"sex.=M"
8.11772758384668,0.943922906218148,81,0,0.921396545531819,0.966999992787085,"sex.=M"
8.12867898699521,0.943922906218148,80,0,0.921396545531819,0.966999992787085,"sex.=M"
8.13141683778234,0.943922906218148,79,0,0.921396545531819,0.966999992787085,"sex.=M"
8.13963039014374,0.943922906218148,78,0,0.921396545531819,0.966999992787085,"sex.=M"
8.16700889801506,0.943922906218148,77,0,0.921396545531819,0.966999992787085,"sex.=M"
8.17248459958932,0.943922906218148,76,0,0.921396545531819,0.966999992787085,"sex.=M"
8.17796030116359,0.943922906218148,75,0,0.921396545531819,0.966999992787085,"sex.=M"
8.18343600273785,0.943922906218148,74,0,0.921396545531819,0.966999992787085,"sex.=M"
8.20260095824777,0.943922906218148,73,0,0.921396545531819,0.966999992787085,"sex.=M"
8.2135523613963,0.943922906218148,72,0,0.921396545531819,0.966999992787085,"sex.=M"
8.22724161533196,0.943922906218148,71,0,0.921396545531819,0.966999992787085,"sex.=M"
8.23271731690623,0.930438293272175,70,1,0.896523276362012,0.965636297922136,"sex.=M"
8.27104722792608,0.930438293272175,68,0,0.896523276362012,0.965636297922136,"sex.=M"
8.27378507871321,0.930438293272175,67,0,0.896523276362012,0.965636297922136,"sex.=M"
8.28747433264887,0.930438293272175,65,0,0.896523276362012,0.965636297922136,"sex.=M"
8.32580424366872,0.930438293272175,64,0,0.896523276362012,0.965636297922136,"sex.=M"
8.33949349760438,0.930438293272175,63,0,0.896523276362012,0.965636297922136,"sex.=M"
8.34223134839151,0.930438293272175,62,0,0.896523276362012,0.965636297922136,"sex.=M"
8.34496919917864,0.930438293272175,61,0,0.896523276362012,0.965636297922136,"sex.=M"
8.36139630390144,0.930438293272175,60,0,0.896523276362012,0.965636297922136,"sex.=M"
8.3668720054757,0.930438293272175,59,0,0.896523276362012,0.965636297922136,"sex.=M"
8.38056125941136,0.930438293272175,58,0,0.896523276362012,0.965636297922136,"sex.=M"
8.40246406570842,0.930438293272175,57,0,0.896523276362012,0.965636297922136,"sex.=M"
8.40520191649555,0.930438293272175,56,0,0.896523276362012,0.965636297922136,"sex.=M"
8.42436687200547,0.930438293272175,55,0,0.896523276362012,0.965636297922136,"sex.=M"
8.435318275154,0.930438293272175,54,0,0.896523276362012,0.965636297922136,"sex.=M"
8.43805612594114,0.930438293272175,52,0,0.896523276362012,0.965636297922136,"sex.=M"
8.4435318275154,0.930438293272175,51,0,0.896523276362012,0.965636297922136,"sex.=M"
8.45722108145106,0.930438293272175,50,0,0.896523276362012,0.965636297922136,"sex.=M"
8.46269678302533,0.930438293272175,49,0,0.896523276362012,0.965636297922136,"sex.=M"
8.48186173853525,0.930438293272175,48,0,0.896523276362012,0.965636297922136,"sex.=M"
8.48459958932238,0.930438293272175,46,0,0.896523276362012,0.965636297922136,"sex.=M"
8.49555099247091,0.930438293272175,45,0,0.896523276362012,0.965636297922136,"sex.=M"
8.49828884325804,0.930438293272175,44,0,0.896523276362012,0.965636297922136,"sex.=M"
8.50376454483231,0.930438293272175,43,0,0.896523276362012,0.965636297922136,"sex.=M"
8.52292950034223,0.930438293272175,42,0,0.896523276362012,0.965636297922136,"sex.=M"
8.53114305270363,0.930438293272175,41,0,0.896523276362012,0.965636297922136,"sex.=M"
8.55030800821355,0.930438293272175,40,0,0.896523276362012,0.965636297922136,"sex.=M"
8.56125941136208,0.930438293272175,39,0,0.896523276362012,0.965636297922136,"sex.=M"
8.56673511293634,0.930438293272175,38,0,0.896523276362012,0.965636297922136,"sex.=M"
8.57221081451061,0.930438293272175,37,0,0.896523276362012,0.965636297922136,"sex.=M"
8.5886379192334,0.930438293272175,36,0,0.896523276362012,0.965636297922136,"sex.=M"
8.61327857631759,0.930438293272175,35,0,0.896523276362012,0.965636297922136,"sex.=M"
8.61601642710472,0.930438293272175,34,0,0.896523276362012,0.965636297922136,"sex.=M"
8.62970568104038,0.930438293272175,33,0,0.896523276362012,0.965636297922136,"sex.=M"
8.65708418891171,0.930438293272175,32,0,0.896523276362012,0.965636297922136,"sex.=M"
8.66255989048597,0.930438293272175,31,0,0.896523276362012,0.965636297922136,"sex.=M"
8.6652977412731,0.930438293272175,30,0,0.896523276362012,0.965636297922136,"sex.=M"
8.66803559206023,0.930438293272175,28,0,0.896523276362012,0.965636297922136,"sex.=M"
8.67624914442163,0.930438293272175,27,0,0.896523276362012,0.965636297922136,"sex.=M"
8.68993839835729,0.930438293272175,26,0,0.896523276362012,0.965636297922136,"sex.=M"
8.69267624914442,0.930438293272175,25,0,0.896523276362012,0.965636297922136,"sex.=M"
8.70910335386721,0.930438293272175,24,0,0.896523276362012,0.965636297922136,"sex.=M"
8.71184120465435,0.930438293272175,23,0,0.896523276362012,0.965636297922136,"sex.=M"
8.72279260780287,0.930438293272175,22,0,0.896523276362012,0.965636297922136,"sex.=M"
8.76112251882272,0.930438293272175,21,0,0.896523276362012,0.965636297922136,"sex.=M"
8.76386036960986,0.930438293272175,20,0,0.896523276362012,0.965636297922136,"sex.=M"
8.80219028062971,0.930438293272175,19,0,0.896523276362012,0.965636297922136,"sex.=M"
8.82409308692676,0.930438293272175,18,0,0.896523276362012,0.965636297922136,"sex.=M"
8.85694729637235,0.930438293272175,17,0,0.896523276362012,0.965636297922136,"sex.=M"
8.86516084873374,0.930438293272175,15,0,0.896523276362012,0.965636297922136,"sex.=M"
8.87063655030801,0.930438293272175,14,0,0.896523276362012,0.965636297922136,"sex.=M"
8.87611225188227,0.930438293272175,13,0,0.896523276362012,0.965636297922136,"sex.=M"
8.88432580424367,0.930438293272175,11,0,0.896523276362012,0.965636297922136,"sex.=M"
8.89801505817933,0.930438293272175,10,0,0.896523276362012,0.965636297922136,"sex.=M"
8.93634496919918,0.930438293272175,9,0,0.896523276362012,0.965636297922136,"sex.=M"
8.94182067077344,0.930438293272175,7,0,0.896523276362012,0.965636297922136,"sex.=M"
8.9637234770705,0.930438293272175,6,0,0.896523276362012,0.965636297922136,"sex.=M"
8.9719370294319,0.930438293272175,5,0,0.896523276362012,0.965636297922136,"sex.=M"
8.97467488021903,0.930438293272175,4,0,0.896523276362012,0.965636297922136,"sex.=M"
8.97741273100616,0.930438293272175,3,0,0.896523276362012,0.965636297922136,"sex.=M"
8.98015058179329,0.930438293272175,2,0,0.896523276362012,0.965636297922136,"sex.=M"
